his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
Renly;per:siblings;Robert
Jon;per:spouse;Robert
Jon;per:spouse;Jon Hand
her;per:spouse;her
her;per:spouse;Lysa
her;per:spouse;her
Lysa;per:spouse;her
her;per:spouse;Jon Arryn
Jon Arryn;per:spouse;Jon Arryn
Lysa;per:spouse;Jon Arryn
Jon Arryn;per:spouse;Lysa
Jon Arryn;per:spouse;her
she;per:siblings;Robb
Robb;per:siblings;she
Sandor Clegane;per:siblings;His
His;per:siblings;His
His;per:siblings;Sandor Clegane
Robert;per:parents;Joffrey
Robert;per:parents;Robert
Joffrey;per:parents;Garlan Tyrell
Garlan Tyrell;per:parents;Joffrey
Joffrey;per:parents;Joffrey
Robert;per:parents;Garlan Tyrell
Joffrey;per:parents;Robert
Garlan Tyrell;per:parents;Robert
Tyrion Lannister;per:siblings;Tyrion Lannister
Winterfell;per:siblings;Tyrion Lannister
Imp;per:siblings;Tyrion Lannister
Tyrion Lannister;per:siblings;Tyrion Lannister
Tyrion Lannister;per:siblings;Imp
Tyrion Lannister;per:siblings;Tyrion Lannister
her;per:siblings;Riverrun
her;per:siblings;her
his;per:siblings;Tywin
Tywin;per:siblings;his
Arryn;per:siblings;Arryn
His;per:siblings;His
His;per:siblings;Arryn
Arryn;per:siblings;His
His;per:siblings;Meryn Trant
Robert;per:siblings;His
His;per:siblings;His
Meryn Trant;per:siblings;His
Meryn Trant;per:siblings;Robert
His;per:siblings;Robert
Robert;per:siblings;Meryn Trant
Cheyk;per:parents;Chella
Chella;per:parents;Cheyk
Chella;per:parents;Cheyk
Chella;per:children;Cheyk
Cheyk;per:children;Chella
Chella;per:children;Chella
Chella;per:parents;Cheyk
Cheyk;per:parents;Chella
Chella;per:children;Cheyk
Chella;per:parents;Cheyk
Cheyk;per:parents;Cheyk
Shae;per:children;Chella
Cheyk;per:parents;Chella
Shae;per:children;Cheyk
Chella;per:children;Shae
Cheyk;per:children;Chella
Cheyk;per:children;Shae
Chella;per:children;Chella
Cheyk;per:children;Cheyk
Chella;per:parents;Cheyk
Robb;per:siblings;his
his;per:siblings;his
his;per:siblings;Robb
Robb;per:siblings;Robb
Robb;per:siblings;his
his;per:siblings;Robb
Robb;per:siblings;his
his;per:siblings;his
his;per:siblings;Robb
Robb;per:siblings;Robb
Walder;per:parents;Merrett
Calon;per:parents;Fat Tom
Palla;per:parents;Fat Tom
Cayn;per:parents;Fat Tom
Calon;per:parents;Fat Tom
Cayn;per:parents;Calon
Cayn;per:parents;Fat Tom
his;per:siblings;his
Mooton;per:children;his
Jeor Mormont;per:children;his
his;per:parents;Jeor Mormont
his;per:children;Jeor Mormont
Jeor Mormont;per:parents;his
Jeor Mormont;per:children;Jeor Mormont
his;per:parents;his
Aemon;per:parents;Maester Aemon
Maester Aemon;per:parents;Aemon
Maekar;per:parents;Aemon
Maekar;per:children;Aemon
Maekar;per:children;Maester Aemon
Aemon;per:parents;Maekar
Aemon;per:parents;Aemon
Maester Aemon;per:parents;Maekar
Maekar;per:parents;Maekar
Aerys;per:parents;Daeron
Aemon;per:parents;Maekar
Maester Aemon;per:siblings;Jaime Lannister
Maester Aemon;per:siblings;Maester Aemon
Jaime Lannister;per:siblings;Maester Aemon
Her;per:children;Catelyn Stark
Her;per:children;Her
Her;per:siblings;Her
she;per:siblings;Her
Her;per:siblings;she
she;per:children;Her
Her;per:children;Her
her;per:children;Grey Wind
Riverrun;per:siblings;Catelyn
Ser Edmure Tully;per:siblings;Ser Edmure Tully
Catelyn;per:siblings;Riverrun
Ser Edmure Tully;per:siblings;Riverrun
Riverrun;per:siblings;Ser Edmure Tully
Ser Edmure Tully;per:siblings;Catelyn
Catelyn;per:siblings;Ser Edmure Tully
Catelyn;per:siblings;Catelyn
Willem Lannister;per:siblings;Willem Lannister
Tion Frey;per:siblings;Tion Frey
Willem Lannister;per:siblings;Tion Frey
Tion Frey;per:siblings;Willem Lannister
Ser Edmure;per:siblings;Ser Edmure
Ser Edmure swordbelt;per:siblings;Ser Edmure Tully
Ser Edmure;per:siblings;Ser Edmure Tully
Ser Edmure;per:siblings;Ser Edmure swordbelt
Ser Edmure Tully;per:siblings;Ser Edmure
Ser Edmure;per:siblings;her
her;per:siblings;Ser Edmure swordbelt
Ser Edmure swordbelt;per:siblings;her
Ser Edmure Tully;per:siblings;her
Ser Edmure swordbelt;per:siblings;Ser Edmure
her;per:siblings;Ser Edmure
her;per:siblings;Ser Edmure Tully
her;per:siblings;her
Ser Edmure Tully;per:siblings;Ser Edmure swordbelt
Edmure;per:siblings;her
her;per:siblings;Edmure
Catelyn;per:parents;Rickard
Catelyn;per:parents;Jason Mallister
Jason Mallister;per:parents;Rickard
Rickard;per:children;Jason Mallister
her;per:siblings;her
Cersei;per:siblings;her
her;per:siblings;Cersei
Her;per:parents;Jaime Lannister
Her;per:parents;Her
Her;per:children;Her
Jaime Lannister;per:children;Her
Her;per:children;Jaime Lannister
Tyrion;per:siblings;Tyrion
Shae;per:siblings;Shae
Shae;per:siblings;Tyrion
Tyrion;per:siblings;Shae
Tyrion;per:siblings;Tyrion
Tyrion;per:siblings;Tyrion
Devan;per:parents;Stannis Baratheon
Stannis Baratheon;per:children;Devan
Devan;per:parents;his
his;per:children;Devan
His;per:children;His
his;per:spouse;his
Tommen;per:siblings;her
Robert;per:siblings;Tommen
Myrcella;per:siblings;Jaime the Jaime Lannister
Tommen;per:siblings;Robert
his;per:siblings;Robert
Robert;per:siblings;her
Joffrey;per:siblings;Jaime the Jaime Lannister
Robert;per:siblings;Cersei Lannister
Joffrey;per:siblings;Robert
her;per:siblings;Robert
Joffrey;per:siblings;Myrcella
Jaime the Jaime Lannister;per:siblings;Robert
Myrcella;per:siblings;Tommen
Tommen;per:siblings;Jaime the Jaime Lannister
Jaime the Jaime Lannister;per:siblings;Joffrey
Jaime the Jaime Lannister;per:siblings;Cersei Lannister
Tommen;per:siblings;Myrcella
Joffrey;per:siblings;Tommen
Robert;per:siblings;Joffrey
his;per:siblings;Jaime the Jaime Lannister
Jaime the Jaime Lannister;per:siblings;Myrcella
Myrcella;per:siblings;Robert
her;per:siblings;Jaime the Jaime Lannister
Jaime the Jaime Lannister;per:siblings;Tommen
Cersei Lannister;per:siblings;Robert
Tommen;per:siblings;Joffrey
Robert;per:siblings;Jaime the Jaime Lannister
Jaime the Jaime Lannister;per:siblings;her
Robert;per:siblings;Myrcella
Cersei Lannister;per:siblings;Jaime the Jaime Lannister
his;per:parents;Theon Greyjoy
Robert Baratheon;per:parents;his
Pyke;per:parents;Stannis Baratheon
Robert Baratheon;per:parents;Theon Greyjoy
Stannis Baratheon;per:parents;his
his;per:parents;Robert Baratheon
Stannis Baratheon;per:parents;Robert Baratheon
Pyke;per:parents;Theon Greyjoy
Theon Greyjoy;per:parents;Pyke
Robert Baratheon;per:parents;Stannis Baratheon
Theon Greyjoy;per:parents;Stannis Baratheon
Pyke;per:parents;Pyke
Pyke;per:parents;his
his;per:parents;Pyke
Pyke;per:parents;Robert Baratheon
Stannis Baratheon;per:parents;Pyke
Theon Greyjoy;per:parents;Robert Baratheon
Stannis Baratheon;per:parents;Theon Greyjoy
Robert Baratheon;per:parents;Pyke
Theon Greyjoy;per:parents;his
his;per:parents;Stannis Baratheon
his;per:parents;his
he;per:spouse;he
Great Kraken;per:children;Theon
Theon;per:parents;his
his;per:children;Victarion
his;per:children;his
his;per:parents;his
his;per:children;his
his;per:parents;his
Theon;per:siblings;Theon
her;per:siblings;her
Theon;per:siblings;her
her;per:siblings;Theon
Theon;per:children;his
his;per:parents;Theon
his;per:children;his
Theon;per:parents;his
his;per:parents;his
his;per:parents;Theon
Pyke;per:parents;his
his;per:parents;Pyke
Theon;per:parents;his
his;per:children;his
Pyke;per:children;his
his;per:parents;his
Pyke;per:parents;Pyke
Theon;per:parents;Pyke
Pyke;per:parents;his
his;per:parents;Rodrik
Winterfell;per:children;his
Robb Stark;per:parents;Winterfell
his;per:parents;Winterfell
Pyke;per:siblings;Greyjoys
Greyjoys;per:siblings;Pyke
her;per:siblings;Khal Drogo
Khal Drogo;per:siblings;Viserys
Viserys;per:siblings;Khal Drogo
her;per:siblings;her
Viserys;per:siblings;Viserys
Khal Drogo;per:siblings;her
Viserys;per:siblings;Her
Viserys;per:siblings;her
Her;per:siblings;Viserys
her;per:siblings;Viserys
Her;per:siblings;Khal Drogo
Viserys;per:siblings;Her
Her;per:siblings;Viserys
Her;per:siblings;Khal Drogo
Viserys;per:siblings;Daenerys Targaryen
Viserys;per:siblings;Her
Her;per:siblings;Viserys
Her;per:siblings;Khal Drogo
Viserys;per:children;Rhaego
Khal Drogo;per:children;Rhaego
Daenerys Targaryen;per:spouse;His
His;per:spouse;Daenerys Targaryen
Ser Boros Blount;per:siblings;Ser Hosteen
Ser Hosteen;per:siblings;Jason Mallister
Ser Hosteen;per:siblings;Ser Hosteen
his;per:siblings;Ser Hosteen
Ser Ryman Frey;per:siblings;Ser Hosteen
Whent;per:siblings;Ser Hosteen
Ser Hosteen;per:siblings;Ser Boros Blount
Ser Hosteen;per:siblings;his
Ser Ryman Frey;per:siblings;Whent
his;per:siblings;Ser Ryman Frey
Jason Mallister;per:siblings;Ser Hosteen
Lynesse;per:spouse;his
Lynesse;per:spouse;Mirri Maz Duur
Mirri Maz Duur;per:spouse;Lynesse
Arya;per:siblings;Jeyne
Jeyne;per:siblings;Arya
Jeyne;per:siblings;Jeyne
Jeyne;per:siblings;her
her;per:siblings;her
her;per:siblings;Jeyne
Jeyne;per:siblings;Jeyne
Stannis Baratheon;per:siblings;His
His;per:siblings;Stannis Baratheon
his;per:children;his
his;per:parents;his
Tyrion;per:spouse;Tyrion
Cersei;per:spouse;Tyrion
Robb;per:siblings;Robb
Wendel;per:children;Wendel
Wendel;per:parents;Lady Catelyn
Lady Catelyn;per:children;Wendel
Wendel;per:children;Wendel
Wendel;per:children;Wendel
Jon;per:siblings;Hornwood
Hornwood;per:siblings;Jon
Martyn;per:siblings;Jory
Jory;per:siblings;Martyn
Martyn;per:siblings;Martyn
his;per:children;his
his;per:children;Roose Bolton
his;per:children;Ser Rodrik
Roose Bolton;per:parents;his
Robb;per:siblings;Ser Rodrik
Ser Rodrik;per:siblings;Robb
his;per:children;his
Renly;per:siblings;his
Joffrey;per:siblings;Renly
Renly;per:siblings;Renly
his;per:siblings;Renly
her;per:spouse;Robert
Robert;per:spouse;her
his;per:parents;his
Doran Martell;per:siblings;Elia
Elia;per:siblings;Doran Martell
Her;per:parents;Her
Her;per:children;Her
Arya;per:children;Arya
King Aerys;per:parents;King Jaehaerys
King Jaehaerys;per:parents;King Aerys
Jaime;per:siblings;His
His;per:siblings;Jaime
His;per:siblings;His
Jaime;per:siblings;Jaime
Myrcella;per:spouse;Tommen
Beth;per:parents;Ser Rodrik
Ser Rodrik;per:children;Beth
Robb;per:spouse;Arya
Tommen;per:siblings;Myrcella
Benjen Stark;per:siblings;Robb
Benjen Stark;per:siblings;Myrcella
Benjen Stark;per:siblings;Joffrey
Benjen Stark;per:siblings;Tommen
Myrcella;per:siblings;Robb
Joffrey;per:siblings;Benjen Stark
Myrcella;per:siblings;Benjen Stark
Tommen;per:siblings;Benjen Stark
his;per:parents;Septa Mordane
Hullen;per:parents;Septa Mordane
Hullen;per:parents;Porther
Harwin;per:parents;Septa Mordane
Desmond;per:parents;Septa Mordane
Alyn;per:parents;Porther
Robb;per:children;Robb
Robb;per:siblings;Robb
Her;per:siblings;Her
Her;per:siblings;Her
his;per:siblings;his
she;per:children;she
Her;per:children;Her
Lady Catelyn Stark;per:children;Robb
Robb;per:parents;Lady Catelyn Stark
Renly;per:siblings;Robert
Robert;per:siblings;Renly
Willum;per:children;Josua
Robert;per:spouse;Joffrey
Joffrey;per:spouse;Robert
Dolorous Edd;per:spouse;Dolorous Edd
his;per:spouse;He
Black;per:siblings;Black
Balon;per:siblings;Balon
Balon;per:siblings;Asha Greyjoy
Asha Greyjoy;per:siblings;Balon
Balon;per:siblings;Theon Greyjoy
Balon;per:siblings;Balon
Balon;per:siblings;Balon
Balon;per:siblings;Asha Greyjoy
Asha Greyjoy;per:siblings;Balon
Asha Greyjoy;per:siblings;Asha Greyjoy
Balon;per:siblings;Balon
Balon;per:siblings;his
his;per:siblings;Balon
Dorne;per:children;Trystane
Trystane;per:parents;Dorne
Willem Lannister;per:siblings;Tion
Cerwyn;per:siblings;Tion
Myrcella;per:spouse;Trystane Martell
Trystane Martell;per:spouse;Myrcella
her;per:parents;Gregor Clegane
Gregor Clegane;per:children;her
Joffrey;per:children;Gregor Clegane
Joffrey;per:children;her
Arya;per:siblings;him
him;per:siblings;Arya
Jeyne Poole;per:siblings;Arya
His;per:siblings;His
Jaime;per:siblings;his
Jaime;per:siblings;Tysha Tysha
his;per:siblings;he
Jaime;per:siblings;Jaime
he;per:siblings;Jaime
Jaime;per:siblings;he
Tysha Tysha;per:siblings;Jaime
his;per:siblings;Jaime
his;per:siblings;Tysha Tysha
Robert;per:siblings;Stannis
Stannis;per:siblings;Robert
Tywin;per:children;Cley
Cley;per:parents;Tywin
Ilyn Payne;per:children;Joffrey
Ilyn Payne;per:children;his
Ilyn Payne;per:parents;Ilyn Payne
Ilyn Payne;per:parents;Meryn Trant
Joffrey;per:parents;Ser Amory
Joffrey;per:parents;Sandor Clegane
his;per:parents;Ilyn Payne
Joffrey;per:parents;Chiswyck
Meryn Trant;per:parents;Ilyn Payne
Joffrey;per:parents;Ilyn Payne
Joffrey;per:parents;Raff
Ilyn Payne;per:parents;Sandor Clegane
Joffrey;per:parents;Meryn Trant
Meryn Trant;per:parents;Meryn Trant
her;per:parents;her
Jon;per:children;her
her;per:children;her
her;per:parents;Jon
Robb;per:parents;her
her;per:parents;Robb
Robb;per:children;her
Robb;per:parents;Jon
her;per:parents;her
Ser Amory;per:children;Ser Amory
his;per:children;his
his;per:children;Ser Amory
Ser Amory;per:children;his
his;per:parents;his
his;per:parents;Ser Amory
his;per:children;his
Lysa;per:siblings;Lysa
Tyrion;per:siblings;Lysa
Baratheon;per:siblings;Baratheon
his;per:siblings;Brienne
Brienne;per:siblings;his
Sandor Clegane;per:siblings;Hobber
Hobber;per:siblings;Sandor Clegane
his;per:siblings;Hobber
Hobber;per:siblings;his
his;per:siblings;Hobber
Hobber;per:siblings;his
his;per:siblings;Hobber
Hobber;per:siblings;his
