his;per:siblings;Robert
Ser Stafford Lannister;per:siblings;Hobber
Hobber;per:siblings;Hobber
his;per:siblings;Hobber
Hobber;per:siblings;his
his;per:siblings;his
Robb;per:siblings;Jaime
Robb;per:siblings;Robb
Robb;per:siblings;Robb
Robert;per:siblings;his
his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
his;per:siblings;his
Robert;per:siblings;Robert
Brienne;per:siblings;Robert
his;per:siblings;Brienne
Brienne;per:siblings;his
Robert;per:siblings;Brienne
Robert;per:siblings;his
his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
Robert;per:siblings;his
his;per:siblings;Robert
Meera;per:siblings;Meera
Meera;per:siblings;Jojen
Meera;per:siblings;her
her;per:siblings;Meera
her;per:siblings;her
his;per:spouse;his
His;per:siblings;Black Wind
Black Wind;per:siblings;His
His;per:siblings;His
His;per:siblings;His
Walder Frey;per:siblings;Ser Perwyn
Ser Perwyn;per:siblings;Walder Frey
Ser Kevan;per:siblings;His
His;per:siblings;Ser Kevan
his;per:siblings;Martyn Rivers
Martyn Rivers;per:siblings;his
Ser Kevan;per:siblings;His
His;per:siblings;Ser Kevan
Ser Kevan;per:siblings;His
His;per:siblings;Ser Kevan
Grey Wind;per:siblings;His
Ser Kevan;per:siblings;His
His;per:siblings;His
Ser Kevan;per:siblings;Grey Wind
Grey Wind;per:siblings;Ser Kevan
His;per:siblings;Grey Wind
Ser Kevan;per:siblings;Ser Kevan
His;per:siblings;Ser Kevan
Ser Kevan;per:siblings;His
His;per:siblings;Ser Kevan
Lucas;per:parents;Tytos
Tytos;per:children;Lucas
Selwyn the Evenstar;per:children;Brienne
Brienne;per:siblings;Ser Edmure Tully
Ser Edmure Tully;per:siblings;Brienne
Tywin;per:children;Tywin
Tywin;per:children;Stannis
Catelyn;per:spouse;Robb
Robb;per:spouse;Robb
Riverrun;per:spouse;Robb
Edmure;per:siblings;her
Jaime Lannister;per:siblings;her
her;per:siblings;her
Her;per:siblings;her
Her;per:siblings;Her
her;per:siblings;Her
her;per:siblings;her
her;per:spouse;her
Illyrio;per:siblings;Illyrio
Drogon;per:siblings;Drogon
her;per:siblings;Drogon
her;per:siblings;her
Drogon;per:siblings;her
her;per:siblings;her
his;per:siblings;Aegon
Aegon;per:siblings;his
Jalabhar Xho;per:parents;Lady Tanda
Lady Tanda;per:children;Jalabhar Xho
Lollys;per:parents;Horas Redwyne
Horas Redwyne;per:children;Lollys
Lady Tanda;per:children;Lady Tanda
Joffrey;per:children;Devan
Davos;per:children;Devan
Tywin Lannister;per:siblings;Joffrey
Joffrey;per:siblings;Devan
Tywin Lannister;per:siblings;Devan
Devan;per:siblings;Joffrey
Lannisport;per:siblings;Tywin Lannister
Lannisport;per:siblings;Devan
Devan;per:siblings;Lannisport
Lannisport;per:siblings;Joffrey
Chett;per:siblings;Jeor Mormont
Jeor Mormont;per:siblings;Chett
Her;per:siblings;Her
Her;per:siblings;Her
Catelyn;per:siblings;Edmure
Edmure;per:siblings;Her
Her;per:siblings;Edmure
Her;per:siblings;Catelyn
Catelyn;per:siblings;Her
Edmure;per:siblings;Catelyn
Catelyn;per:siblings;Catelyn
Catelyn;per:children;Edmure
Catelyn;per:parents;her
her;per:parents;her
her;per:parents;her
Uncle Brynden;per:children;Osmynd
Osmynd;per:parents;Maester Kym
Osmynd;per:parents;Uncle Brynden
Catelyn;per:siblings;Catelyn
his;per:siblings;He
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
Jojen Reed;per:siblings;Meera
Meera;per:siblings;Jojen Reed
Lady Whent;per:parents;Ben Blackthumb
Lady Whent;per:parents;Lothston
Ben Blackthumb;per:parents;Ben Blackthumb
Lady Whent;per:parents;Lady Whent
Ben Blackthumb;per:parents;Lothston
Ben Blackthumb;per:parents;Lady Whent
Dolf;per:parents;Holger
Dolf;per:parents;Holger garron
his;per:children;Tyrion
his;per:children;Robb Stark
Tyrion;per:children;Robb Stark
Lady Tanda;per:children;Lady Tanda
her;per:children;Lady Tanda
her;per:children;Varys
Varys;per:children;Lady Tanda
her;per:children;her
Varys;per:children;her
Lady Tanda;per:children;Lady Tanda
Tyrion;per:parents;her
her;per:children;Tyrion
Varys;per:children;Tyrion
her;per:parents;her
her;per:children;Lady Tanda
Tyrion;per:children;Varys
Lady Tanda;per:children;Tyrion
Lady Tanda;per:children;her
her;per:parents;Varys
Tyrion;per:children;Lady Tanda
Tommen;per:siblings;Tommen
Winterfell;per:siblings;he
he;per:siblings;his
his;per:siblings;he
he;per:siblings;Winterfell
his;per:siblings;his
Winterfell;per:siblings;his
Winterfell;per:siblings;Winterfell
his;per:siblings;Winterfell
he;per:siblings;he
her;per:parents;Jon
Jon;per:parents;her
her;per:parents;her
Jon;per:spouse;Jon
Jon;per:siblings;Jon
her;per:spouse;Jon
Jon dirk;per:spouse;Jon
Jon;per:spouse;Jon
Longclaw;per:children;Longclaw
her;per:spouse;Joffrey
Jon;per:siblings;His
His;per:siblings;Jon
Jon;per:siblings;Jon
Tyrion;per:siblings;His
His;per:siblings;Tyrion
His;per:siblings;His
His;per:siblings;Gyles
His;per:siblings;His
His;per:siblings;His
his;per:parents;Tyrion
Tyrion;per:children;his
Tyrion;per:parents;Tyrion
Ser Osmund;per:siblings;Osney
Osney;per:siblings;Ser Osmund
Tyrion;per:siblings;her
Robb;per:parents;Walder Frey
Walder Frey;per:parents;Walder Frey
her;per:siblings;Catelyn
Catelyn;per:siblings;her
Robert;per:siblings;she
she;per:siblings;Robert
Jaime;per:children;Bran
she;per:children;Bran
Theon;per:spouse;Theon
Theon;per:spouse;Theon
Gelmarr;per:spouse;Theon
Theon;per:spouse;Gelmarr
his;per:siblings;Theon
Her;per:siblings;Bran Stark
Bran Stark;per:spouse;Rickard
Bran Stark;per:siblings;Her
Rickard;per:siblings;Her
Her;per:siblings;Rickard
Rickard;per:siblings;Bran Stark
Her;per:siblings;Bran Stark
Bran Stark;per:siblings;Her
his;per:siblings;Joffrey
Sansa;per:siblings;Joffrey
Her;per:siblings;Bran Stark
Bran Stark;per:siblings;Her
Her;per:siblings;Bran Stark
Bran Stark;per:siblings;Her
Rickon;per:siblings;Jon Snow
Robb;per:siblings;Arya
Arya;per:siblings;Robb
Arya;per:siblings;Jon Snow
Jon Snow;per:siblings;Rickon
Robb;per:siblings;Jon Snow
Rickon;per:siblings;Arya
Jon Snow;per:siblings;Robb
Jon Snow;per:siblings;Arya
Matthos;per:parents;His
His;per:children;Matthos
Matthos;per:parents;His
His;per:children;Matthos
Matthos;per:children;Matthos
Matthos;per:parents;His
His;per:children;Matthos
Davos;per:children;Matthos
his;per:siblings;Osfryd
Osfryd;per:siblings;his
Osfryd;per:siblings;Osfryd
Ser Osmund;per:siblings;Ser Osmund
his;per:siblings;Ser Osmund
his;per:siblings;his
Ser Osmund;per:siblings;his
Osfryd;per:siblings;Clegane
Clegane;per:siblings;Osfryd
Aenys;per:parents;Rhaenys
Rhaenys;per:children;Aenys
his;per:siblings;Tywin
Tywin;per:siblings;his
Tywin;per:siblings;Tywin
Ser Loras;per:siblings;Ser Garlan Tyrell
Garlan;per:siblings;Margaery
Robert;per:parents;Starks
Winterfell;per:parents;Robert
Robert;per:parents;Robert
Robert;per:parents;Winterfell
Winterfell;per:parents;Starks
Starks;per:parents;Winterfell
Starks;per:parents;Robert
her;per:parents;Ilyn Payne
Joffrey;per:parents;Joffrey
her;per:siblings;her
his;per:siblings;he
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
his;per:siblings;his
Rickard;per:parents;Edwyle
Lyanna;per:parents;his
Rodwell;per:siblings;Rodwell
Donnor;per:parents;Edwyle
Artos;per:children;his
Jonnel;per:parents;Rodwell
Lyanna;per:parents;Rickard Stark Lyanna
Barth;per:parents;Rodwell
Rickard;per:siblings;Cregan
Cregan;per:children;Rickard Stark Lyanna
Donnor;per:parents;his
Cregan;per:parents;Barth
Cregan;per:parents;Edwyle
Barth;per:parents;Artos
his;per:children;Rickard Stark Lyanna
Cregan;per:parents;Artos
Willam;per:parents;Beron
Rickard;per:siblings;Jonnel
his;per:parents;Willam
Rickard Stark Lyanna;per:parents;Donnor
Lyanna;per:parents;Edwyle
Willam;per:parents;Rickard Stark Lyanna
Edwyle;per:parents;his
Rickard Stark Lyanna;per:parents;Rodwell
Cregan;per:parents;Rodwell
Willam;per:children;Rickard Stark Lyanna
Barth;per:children;Rickard
Lyanna;per:siblings;Beron
Artos;per:siblings;Cregan
Lyanna;per:parents;Barth
Rodwell;per:siblings;Cregan
Jonnel;per:parents;Donnor
Artos;per:parents;Willam
Jonnel;per:parents;Beron
Barth;per:parents;Barth
Beron;per:parents;Donnor
Rickard;per:parents;his
Edwyle;per:children;Rickard
Rodwell;per:children;Lyanna
Edwyle;per:parents;Artos
Barth;per:parents;his
Rickard Stark Lyanna;per:parents;Jonnel
his;per:children;Rickard
Jonnel;per:siblings;Barth
Beron;per:parents;Barth
Beron;per:parents;Cregan
Willam;per:parents;Rodwell
Donnor;per:parents;Artos
Willam;per:siblings;Barth
Lyanna;per:parents;Artos
Edwyle;per:siblings;Barth
Artos;per:siblings;his
Artos;per:parents;his
Willam;per:parents;Cregan
Cregan;per:siblings;Cregan
Edwyle;per:parents;Cregan
Beron;per:parents;Beron
Edwyle;per:parents;Rodwell
Beron;per:children;Rickard Stark Lyanna
his;per:parents;Cregan
Beron;per:siblings;Barth
Barth;per:children;Rickard Stark Lyanna
Jonnel;per:children;Rickard
Donnor;per:siblings;Cregan
Rickard Stark Lyanna;per:siblings;Cregan
Rickard;per:parents;Willam
Rickard;per:parents;Artos
his;per:siblings;Jonnel
Cregan;per:parents;Willam
Edwyle;per:children;Lyanna
his;per:parents;Artos
Cregan;per:parents;his
Beron;per:parents;Jonnel
Barth;per:children;his
Willam;per:children;his
Artos;per:children;Rickard Stark Lyanna
his;per:siblings;Barth
Beron;per:siblings;Jonnel
Rickard Stark Lyanna;per:parents;Beron
Rickard Stark Lyanna;per:parents;his
Rickard;per:parents;Barth
Willam;per:siblings;Artos
Jonnel;per:siblings;Cregan
Edwyle;per:siblings;Artos
Lyanna;per:parents;Donnor
his;per:parents;Jonnel
Lyanna;per:siblings;Rodwell
Barth;per:parents;Donnor
Donnor;per:parents;Barth
Rodwell;per:children;Rickard Stark Lyanna
Rodwell;per:siblings;Beron
Donnor;per:siblings;Jonnel
Jonnel;per:children;Rickard Stark Lyanna
Cregan;per:children;Rickard
his;per:siblings;Cregan
Jonnel;per:parents;Edwyle
Rodwell;per:parents;Donnor
Rodwell;per:parents;Artos
Beron;per:parents;his
his;per:siblings;Artos
Donnor;per:children;Rickard Stark Lyanna
Donnor;per:siblings;Rodwell
Beron;per:siblings;Cregan
Edwyle;per:parents;Jonnel
his;per:parents;his
Edwyle;per:parents;Rickard
Willam;per:siblings;Jonnel
Rickard Stark Lyanna;per:parents;Lyanna
Willam;per:children;Rickard
Jonnel;per:parents;Barth
Cregan;per:parents;Beron
Artos;per:siblings;Artos
Cregan;per:parents;Jonnel
Lyanna;per:parents;Jonnel
Rickard;per:parents;Jonnel
Beron;per:parents;Willam
Artos;per:parents;Beron
Rickard;per:siblings;Barth
Donnor;per:siblings;Barth
Rodwell;per:children;Rickard
Rickard Stark Lyanna;per:parents;Willam
Willam;per:parents;Willam
Edwyle;per:parents;Willam
Beron;per:children;his
his;per:children;his
Lyanna;per:parents;Cregan
Artos;per:parents;Donnor
Jonnel;per:siblings;Jonnel
Jonnel;per:parents;his
Rickard;per:parents;Donnor
Rickard;per:parents;Cregan
Donnor;per:parents;Jonnel
Donnor;per:children;his
Donnor;per:parents;Rickard Stark Lyanna
Willam;per:siblings;Cregan
Rodwell;per:parents;Beron
Barth;per:children;Lyanna
Beron;per:children;Rickard
Artos;per:siblings;Rodwell
Artos;per:siblings;Barth
Jonnel;per:parents;Artos
Jonnel;per:children;his
Lyanna;per:siblings;Jonnel
Rickard;per:parents;Rodwell
Jonnel;per:siblings;Beron
Donnor;per:parents;Rodwell
Willam;per:children;Lyanna
Barth;per:siblings;Cregan
Barth;per:parents;Beron
Barth;per:parents;Edwyle
his;per:siblings;Rodwell
Artos;per:siblings;Willam
Lyanna;per:siblings;Cregan
Cregan;per:children;Lyanna
his;per:parents;Barth
Jonnel;per:parents;Willam
Cregan;per:parents;Donnor
Rodwell;per:parents;Edwyle
Lyanna;per:parents;Rickard
Donnor;per:parents;Donnor
Donnor;per:parents;Cregan
his;per:parents;Beron
Rodwell;per:parents;his
Rickard Stark Lyanna;per:parents;Artos
his;per:siblings;Beron
his;per:parents;Donnor
Donnor;per:parents;Willam
Barth;per:parents;Jonnel
Artos;per:siblings;Jonnel
Artos;per:parents;Rodwell
Willam;per:parents;his
Beron;per:parents;Edwyle
Donnor;per:parents;Beron
his;per:parents;Edwyle
Rickard Stark Lyanna;per:parents;Edwyle
Lyanna;per:parents;Beron
Edwyle;per:parents;Donnor
Edwyle;per:siblings;Jonnel
Willam;per:parents;Edwyle
Willam;per:parents;Rickard
Rodwell;per:parents;Jonnel
Lyanna;per:parents;Rodwell
Artos;per:children;Lyanna
Edwyle;per:parents;Beron
Lyanna;per:parents;Willam
Edwyle;per:parents;Edwyle
Rodwell;per:children;his
Donnor;per:children;Lyanna
Willam;per:parents;Donnor
Beron;per:parents;Rodwell
Beron;per:parents;Artos
Artos;per:children;Rickard
Edwyle;per:siblings;Cregan
his;per:siblings;Donnor
Beron;per:parents;Rickard
Rickard Stark Lyanna;per:parents;Barth
Barth;per:parents;Cregan
Rodwell;per:siblings;Jonnel
Beron;per:children;Lyanna
Artos;per:parents;Edwyle
his;per:parents;Rodwell
Rodwell;per:parents;Willam
Rickard;per:parents;Beron
Donnor;per:parents;Rickard
Barth;per:parents;Willam
Jonnel;per:children;Lyanna
Jonnel;per:siblings;Rodwell
Rodwell;per:siblings;Barth
his;per:children;Lyanna
Donnor;per:children;Rickard
Rickard Stark Lyanna;per:parents;Rickard
his;per:siblings;Donnor
his;per:siblings;Rodwell
his;per:siblings;Cregan
Artos;per:siblings;his
Artos;per:siblings;Willam
Willam;per:siblings;Artos
his;per:siblings;Artos
his;per:siblings;Beron
his;per:siblings;Barth
his;per:siblings;Jonnel
