Robert;per:siblings;Renly
Walder Frey;per:parents;Merrett
Walder Frey;per:siblings;Merrett)Walder Frey
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Eddard;per:children;Arya
Meera;per:siblings;Hodor
Bran;per:siblings;Arya
Yandry;per:spouse;Ysilla
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Marselen;per:siblings;Missandei
Massey;per:siblings;Robert
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Jon Connington
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Frey;per:parents;Stevron
Stannis Baratheon;per:siblings;Robert
Eddard;per:spouse;Lady Catelyn
Walder Frey;per:parents;Merrett
Euron;per:siblings;the Euron Greyjoy
Aemon Targaryen;per:parents;Maekar I)'s
Halleck;per:siblings;Harma
Sigorn;per:parents;Magnar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Aegon Targaryen;per:parents;Rhaegar
Rhaegar;per:children;Aegon Targaryen
Daenerys;per:siblings;Rhaegar
Elia;per:children;Prince Aegon
Aegon Targaryen;per:parents;Rhaegar
Robett Glover;per:siblings;Galbart
Asha Greyjoy;per:parents;Balon
Asha Greyjoy;per:parents;Hagen
Volantis;per:parents;Valyria
Aegon Targaryen;per:parents;Rhaegar
Osgood Arryn;per:children;Oswin Arryn
Aemon Aemon Targaryen;per:parents;Maekar I)
Wendel;per:parents;Davos
Wendel;per:parents;Wyman Manderly
Shireen;per:parents;Queen Selyse
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Dustin;per:parents;Rodrik Ryswell's
Brynden;per:siblings;Bran
Pyke;per:children;Theon
Eddard Stark Stark's;per:children;Kyra
Eddard Stark Stark's;per:children;Reek
Eddard Stark;per:parents;Stark
Eddard Stark Stark's;per:children;Reek
Daenerys;per:siblings;Daeron II Targaryen
Daemon Blackfyre;per:siblings;Daeron
Obara;per:siblings;Tyene
Ser Hosteen;per:siblings;Theon Greyjoy
Walder Frey;per:parents;Merrett) Frey
Valiant Eddard Stark's;per:spouse;Catelyn Stark
Barbrey;per:siblings;Dustin
Galbart Glover's;per:spouse;Lady Sybelle
Theon;per:parents;Asha Greyjoy
Donnel Flint;per:siblings;Artos
Dalla;per:siblings;Stannis
Cregan;per:siblings;Harrion Karstark
Arya;per:siblings;Jon
Walder Frey;per:parents;Merrett
Walder Frey's;per:spouse;Tytos Blackwood
Karhold;per:siblings;Alys
Queen Selyse;per:spouse;Stannis
Walda Frey;per:parents;Merrett
Walda Frey;per:parents;Merrett
Walder Frey;per:parents;Jammos
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Jammos
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Walder Frey;per:parents;Merrett
Theon;per:siblings;Robb
Toregg;per:parents;Tormund
Dalla;per:spouse;Mance Rayder
Shireen;per:siblings;Dalla
Norrey;per:parents;Eddard Stark
Cersei;per:spouse;Jaime
Lancel;per:parents;Cersei
Evenstar;per:children;Lady Brienne
Aegon;per:children;Jaehaerys
Aegon;per:children;Jaehaerys
Aegon;per:children;Jaehaerys
Longwater Pyke;per:siblings;Aeron
Shagga;per:parents;Dolf
Toregg;per:parents;Tormund
Tormund;per:children;Toregg
Knight;per:children;Ronnet
Raymund;per:siblings;Ronnet
Robert Baratheon;per:siblings;Renly
Prince Aegon;per:spouse;Elia
Robert;per:siblings;Stannis
Aegon Targaryen;per:parents;Rhaegar
Arnolf Karstark;per:children;Arthor
Arthor Karstark;per:parents;Arnolf Karstark
Daenerys Targaryen;per:siblings;Aeron
Brusco;per:children;Talea
Brusco;per:children;Talea
Brusco;per:children;Talea
Semosh;per:siblings;Selloso
Grace King Tommen;per:parents;Cersei
Rodrik Stark;per:parents;Beron
Daenerys;per:parents;Ashara
Gerrick;per:spouse;Ser Brus Buckler
Mance Rayder;per:children;Mance Rayder Melisandre
Elia of Dorne;per:spouse;Rhaegar
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Aegon;per:parents;Prince Rhaegar's
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Leo Tyrell;per:parents;Moryn
Moryn Tyrell;per:children;Leo
Donel;per:parents;Quellon
Gorold Goodbrother;per:children;Greydon
Quellon;per:siblings;Euron
Quellon Greyjoy;per:children;Victarion
Elia;per:siblings;Obara
Tyene;per:parents;Prince Oberyn
Daeron II Targaryen;per:spouse;Myriah
Osney;per:siblings;Osfryd
Tommen;per:parents;Mace Tyrell
Tommen;per:parents;Mace Tyrell
Lucas Lothston;per:children;Manfryd
Aemon Aemon Targaryen;per:parents;Maekar I)
King Tommen;per:siblings;Bran
Aemon Targaryen;per:parents;Maekar I)
Randyll;per:children;Samwell Tarly
Tommen;per:spouse;Margaery
Ser Steffon Hollard;per:children;Dontos
Robb;per:parents;Catelyn Stark
Catelyn;per:children;Arya
Petyr;per:children;Alayne
Nestor;per:children;Alayne
Ronnel;per:siblings;Jon Arryn
Harren;per:parents;Sawane
Balon;per:spouse;Lady Alannys
Tommen;per:spouse;Margaery Tyrell
Robert;per:siblings;Renly
Loras;per:siblings;Margaery
Mace Tyrell's;per:children;Garlan
Tyrion;per:siblings;Eddard Stark
Elia;per:siblings;Rhaenys
Elia;per:siblings;Myrcella
Aemon Targaryen;per:parents;Maekar
Randyll;per:children;Dickon
Samwell Tarly's;per:siblings;Hobber
Samwell Tarly's;per:siblings;Dickon
Jaime;per:parents;Tywin Lannister
Tanda;per:children;Lollys
Lollys;per:spouse;Tyrion
Lollys;per:children;Tyrion
Tyrion;per:parents;Lady Merryweather
Jaime;per:siblings;Tommen
Aemon Aemon Targaryen;per:parents;Maekar I)
Robert;per:children;Jon Arryn
Cersei;per:children;Dorcas
Balon;per:children;Victarion
Qarl the Maid;per:spouse;Tristifer Botley
Balon;per:siblings;Quellon
Garin;per:siblings;Arianne
Uller;per:children;Ellaria Sand
Umma;per:siblings;Sansa
Arya of Winterfell;per:parents;Eddard Stark
Jon Arryn's;per:spouse;Lysa Arryn
Willam;per:parents;Lysa
Hunter;per:parents;Lady Anya's
Osmund;per:siblings;Robert
Prince Doran;per:children;Arianne
Willam;per:siblings;Robin
Merryweather;per:spouse;Garlan Tyrell
A lord's;per:children;Margaery
Woodwright;per:siblings;Portifer
Joffrey Baratheon;per:parents;Robert
Rodrik;per:parents;Balon
Lancel;per:spouse;the Lady Amerei
Walder Frey;per:parents;Ryman
Jaime;per:spouse;Lady Amerei
Walder Frey;per:parents;Ryman
Walder Frey;per:parents;Ryman
Harys Haigh;per:siblings;Donnel
Baelor I Targaryen;per:siblings;Daena
Eddard Stark Stark's;per:children;Cersei
Ser Hyle;per:siblings;Gillam
King;per:spouse;Margaery Tyrell
Paxter Redwyne;per:children;Desmera
Amerei's;per:parents;Darry
Amerei;per:parents;Amerei Frey
Walder Frey;per:parents;Ryman
Walder Frey;per:parents;Ryman
Walder Frey;per:parents;Ryman
Walder Frey;per:parents;Ryman
Walder Frey;per:parents;Ryman
Hoster;per:children;Lysa
Lysa;per:siblings;Catelyn
Jeyne;per:siblings;Mariya
Brusco;per:children;Brea
Brusco;per:children;Talea
Aemon Targaryen;per:parents;Maekar I)
Aemon Targaryen;per:parents;Maekar I
Rhaegar;per:parents;Aerys
Garlan Tyrell;per:siblings;Robert
Morra;per:siblings;Mellei
Tyene;per:siblings;Quentyn
Quentyn;per:siblings;Arianne
Andrey Dalt;per:siblings;Ser Deziel Dalt
Ellaria Sand;per:parents;Harmen
Arianne;per:siblings;Quentyn
Jeyne Fowler;per:siblings;Jennelyn
Myranda Royce;per:parents;Nestor
Harrion Karstark;per:spouse;Myranda
Jon;per:siblings;Alys
Jasper;per:children;Ser Ronnel Arryn
Lysa Arryn's;per:children;Elbert
Elbert;per:parents;Elys
Boy Jasper;per:children;Elbert
Mad King Aerys;per:children;Elbert
Aemon Aemon Targaryen;per:parents;Maekar I)
Osney;per:siblings;Ser Osfryd
Jaime;per:siblings;Catelyn
Westerling;per:spouse;Lady Westerling
Joy;per:parents;Gerion
Walder Frey;per:parents;Ser Ryman
Piper;per:children;Marq
Aemon Aemon Targaryen;per:parents;Maekar I)
Marq;per:parents;Cersei
Samwell;per:parents;Tarly
Aemon Targaryen;per:parents;Maekar
Aemon Targaryen;per:parents;Maekar I)
Aemon Targaryen;per:parents;Maekar I)
Aemon Targaryen;per:parents;Maekar I)
Bran;per:siblings;Jon Snow
Bran;per:siblings;Jon Snow
Jon;per:siblings;Bran
Harwin;per:parents;Hullen
Catelyn;per:spouse;Eddard Stark
Jon;per:children;Lysa
Elia Martell;per:siblings;Viserys
Khal Moro;per:children;Rhogoro
Theon;per:parents;Eddard Stark
Jaime;per:siblings;Robert
Rickard Stark;per:children;Eddard Stark
Jon Arryn;per:children;Eddard Stark
Jon;per:parents;Lady Stark
Arya;per:siblings;Robb
Eddard Stark;per:children;Jon
Eddard Stark;per:children;Catelyn
Catelyn;per:spouse;Eddard Stark
Sansa;per:spouse;Joffrey
Catelyn;per:parents;Eddard Stark
Jon;per:parents;Eddard Stark
Arya;per:siblings;Sansa
Sansa;per:siblings;Jeyne
Bran;per:parents;the Hand of the King
Aemon Aemon Targaryen;per:parents;Maekar I)
Ser Erryk;per:siblings;Ser Arryk
Jaime;per:spouse;Cersei
Jaime;per:siblings;Tyrion
Eddard;per:siblings;Bran Stark
Daenerys Targaryen;per:spouse;Khal Drogo
Khal Drogo;per:siblings;Viserys
Viserys;per:siblings;Illyrio
Maester Luwin;per:children;Catelyn
Catelyn;per:children;Bran
Sansa;per:siblings;Arya
Arya;per:siblings;Sansa
Sansa;per:siblings;Arya
Sansa;per:siblings;Arya
Arya;per:siblings;Sansa
Joffrey;per:children;Prince Joffrey
Arya;per:siblings;Sansa
Jory;per:parents;Eddard Stark
Bran;per:siblings;Robb
Bran;per:siblings;Robb
Lysa;per:siblings;Varys
Jon;per:siblings;Rickon
Tyrion;per:siblings;Jaime
Sansa;per:siblings;Arya
Hullen;per:children;Harwin
Rhaegar;per:siblings;Rhaegar Targaryen
Bran;per:siblings;Rickon
Arya Stark;per:siblings;Jon
Tyrion Lannister;per:siblings;Jon
Robb;per:siblings;Jon
Yoren;per:siblings;Bran
Robb Stark;per:siblings;Bran
Jaehaerys;per:siblings;Aerys Targaryen
Eddard Stark;per:children;Arya
Eddard Stark;per:children;Arya
Robb;per:siblings;Arya
Randyll Tarly;per:children;Samwell
Samwell;per:parents;Ser Alliser
Samwell Tarly;per:siblings;Grenn
Garlan Tyrell;per:siblings;Stannis
Garlan Tyrell;per:siblings;Margaery
Jason Mallister;per:children;Patrek
Hoster Tully;per:children;Catelyn
Ser Robar;per:siblings;Ser Andar Royce
Patrek Mallister;per:parents;Jason
Martyn Rivers;per:parents;Walder Frey
Sandor Clegane;per:siblings;Garlan Tyrell
Sandor Clegane;per:siblings;Ser Gregor Gregor Clegane
Robar;per:parents;Yohn Royce's
Mace Tyrell;per:children;Ser Loras
Sansa;per:siblings;Arya
Arya;per:parents;Eddard Stark
Aemon Aemon Targaryen;per:parents;Maekar I)
Jaime;per:siblings;Tyrion Tyrion
Hand;per:spouse;Tully
Robert;per:spouse;Catelyn
Hoster;per:siblings;Brynden Tully
Lysa;per:siblings;Catelyn
Arryn;per:siblings;Cersei
Lysa;per:children;Catelyn
Daenerys Targaryen;per:siblings;Viserys
Robert Baratheon;per:siblings;Stannis
Arryn;per:children;Jaime
Jory;per:parents;Martyn Cassel
Jaime;per:siblings;Tyrion
Robert;per:spouse;Lyanna
Shagga;per:parents;Dolf
Tyrion;per:parents;Tywin
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Catelyn;per:siblings;Edmure Tully
Bran;per:parents;Cersei
Tya Lannister;per:spouse;Gowen Baratheon
Tya Lannister;per:spouse;Gowen Baratheon
the khalakka Fogo;per:parents;Khal Ogo
Ser Jorah;per:siblings;Rhaegar
Rhaegar;per:siblings;Daenerys Targaryen
Rhaegar;per:siblings;Ser Jorah
Rhaegar;per:siblings;Daenerys Targaryen
Ser Jorah;per:siblings;Rhaegar
Daenerys Targaryen;per:siblings;Rhaegar
Daenerys Targaryen;per:siblings;Rhaegar
Bran Stark;per:spouse;Lyanna
Joffrey;per:parents;Robert
Renly;per:siblings;Robert
Stannis;per:siblings;Robert
Jory;per:children;Jon
the Lady Catelyn;per:children;Sansa Sansa
Joffrey;per:parents;the Lady Catelyn Stark
Lord Rickard;per:children;Bran Stark
Rhaegar;per:siblings;Rhaegar Targaryen
Rhaego;per:parents;Drogo
Drogo;per:parents;Bharbo
Ser Wylis;per:siblings;Ser Wendel
Edmure;per:siblings;Catelyn
Robb;per:children;Ser Wendel
Chella;per:parents;Cheyk of the Black Ears
Jaime;per:siblings;Tyrion
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Gunthor;per:parents;Gurn
Tyrion;per:siblings;Kevan Lannister
Chella;per:parents;Cheyk of the Black Ears
Chella;per:parents;Cheyk of the Black Ears
Conn;per:parents;Coratt
Shagga;per:parents;Dolf
Ulf;per:parents;Umar of the Moon Brothers
Tywin;per:parents;Tytos of House Lannister
Shagga;per:parents;Dolf
Shagga;per:parents;Dolf
Chella;per:parents;Cheyk
Lysa Arryn;per:children;Robert
Hoster Tully;per:siblings;Ser Brynden
Edmure;per:siblings;Catelyn
Edmure;per:siblings;Catelyn
Merrett;per:children;Walder
Ronel Rivers;per:parents;Walder
Frey;per:children;Olyvar
Frey;per:children;Olyvar
Frey;per:children;Olyvar
Walder;per:children;Elmar
Aemon Aemon Targaryen;per:parents;Maekar I)
Fogo;per:siblings;Khal Ogo
Conn;per:parents;CorattCoratt
Tyrion;per:siblings;Jaime
Tywin Lannister's;per:children;Jaime
Tyrion;per:parents;Umar
Ulf;per:parents;Umar
Conn;per:parents;Coratt
Conn;per:parents;Coratt
Chella;per:parents;Cheyk
Tywin Lannister;per:children;Addam Marbrand
Walder;per:children;Robb
Eddard;per:siblings;Torrhen Karstark
Dacey Mormont;per:parents;Maege
Daenerys Targaryen;per:children;Rhaego
Drogo;per:children;Rhaego
Aemon Targaryen;per:parents;Maekar I)
Sansa;per:parents;Joffrey
Rhaegar Targaryen;per:children;Drogo
Rhaegar Targaryen;per:siblings;Rhaegar
Renly Baratheon;per:spouse;Margaery Tyrell
Arya Stark;per:siblings;Robb
Robb;per:siblings;Mormont
Robb;per:siblings;Aemon Targaryen
Eddard;per:siblings;Benjen
Edmure;per:siblings;Lysa
Joffrey;per:parents;Robert
Garlan Tyrell's;per:siblings;Robert